,label,text
351,1,"tu savais que quand tu regardes une fille, tu la violes ?"
352,0,la logique de pretzel est sous-estimée. sa logique est comme un bretzel étant battu et jeté hors de la tour sears. la logique de puddle...
353,0,je parie sur ce dernier.
354,0,"donc, pas de problème avec elle de faire ce qu'elle décrie, alors ?"
355,1,"j'ai alors réalisé que l'hypocrisie égoïste est le cœur du féminisme moderne, et non l'égalité."
356,1,je n'en sais pas plus que ce que je viens de vous dire. je pensais que son visage souriant d'hypocrisie et de misandry incarne le féminisme moderne.
357,0,je suis bloqué.
358,1,c'est ce que dit une chatte impensable.
359,0,"exactement, c'est un stratagème de marketing sexiste."
360,0,définissez le forçage.
361,0,"je ne la connais pas, désolé."
362,0,"non, je vais devoir être en désaccord avec lui."
363,0,"c'est une question vraiment intéressante. bien sûr, la réponse est prévisible et ennuyeuse."
364,0,j'ai vu ça l'autre jour.
365,0,pour une exten nous ne sommes pas vraiment submergés par de grandes options
366,0,tu as l'air d'avoir le bon sens.
367,0,donc la réponse n'est rien ?
368,0,"rien de tout cela n'est vrai, mais je reviens à la question originale et à la recherche."
369,0,personne n'a dit qu'elle devrait.
370,0,pouvez-vous expliquer pourquoi ce serait sexiste ?
371,0,"en fait, elle a un diplôme en économie."
372,0,"vous ne pouviez pas concevoir un ensemble d'incitations beaucoup plus pauvres, non."
373,0,je dis que vous ne pouvez jamais contrôler deux personnes différentes pour être les mêmes.
374,1,je déteste quand tu ouvres la porte à une nana sexy et que sa vilaine amie veut que tu la laisses ouverte pour elle. salope l'ouvre toi-même
375,1,"rien, j'aime les femmes en rose, c'est un pourboire qu'elles ne rejettent pas la féminité comme, tu sais."
376,0,"j'ai un million d'arguments valables, ça ne change rien à la réalité."
377,0,il faut prendre le mauvais avec le bon.
378,0,je ne l'ai jamais entendu.
379,0,désolé d'entendre ça.
380,0,"merci de m'avoir prévenu, je l'ai regardé."
381,0,"non, donc, les deux termes différents."
382,0,qui en est responsable ?
383,0,"excusez-moi, qui se dispute ?"
384,0,il n'y a pas de bœuf ici.
385,0,"j'ai vu son travail il y a quelques jours, c'est génial, il nous en faut 50 de plus."
386,0,le mobile ne diminue pas le résultat.
387,0,alors je n'en ai aucune idée.
388,0,"tu pourrais penser à la pire idée possible, et ce ne serait pas aussi mal que celle-ci."
389,0,"elle était déjà liée, elle s'en fiche."
390,0,il semble qu'elle ne se soucie pas des faits.
391,1,cette fille est hideuse dans tous les sens.
392,0,mais j'apprécie que tu m'apportes du bon contenu.
393,0,votre précédent éloge était-il tactique ou simplement déplacé ?
394,0,le fait que les femmes soient posées à cette question est-il sexiste?
395,0,"si vous ne négociez pas un bon salaire, il est difficile de le rattraper plus tard."
396,0,et ça prouve quoi ?
397,0,c'est dégoûtant.
398,0,bonne chance avec ça.
399,1,"la mine n'est pas un lieu de travail pour une femme. appelez-moi sexiste, mais une femme comme foreuse de roche n'est pas pratique."
400,1,"je suis désolé, mais je ne vois pas ce qu'il y a de chaud chez les filles qui mangent comme des mecs, mais j'aime les filles parce que ce sont des filles."
401,0,le féminisme est un idéal respectable. la recherche de problèmes n'est pas.
402,1,"je suis sexiste, mais je déteste les réceptionnistes, elles me donnent toujours l'attitude comme si c'était la raison pour laquelle leur petit ami avait rompu avec eux."
403,1,"sérieusement, si vous êtes une femelle, vous devez être capable de cuisiner. c'est dans votre adn"
404,1,je pense juste que les hommes sont de meilleurs comédiens.
405,1,la seule chose qu'une femme devrait aider un homme à construire est une relation
406,1,les femmes devraient se familiariser avec les pots. après tout un chemin vers le cœur d'un homme est à travers l'estomac
407,1,ils doivent retourner dans la cuisine si vous me le demandez.
408,1,il semble que les femmes n'aient jamais d'opinions valables en matière de sport
409,1,certaines filles ne devraient porter aucun type de vêtements serrés
410,1,je crois que les femmes ont tendance à être plus impraticables que les hommes.
411,1,les seules femmes que je peux prendre au sérieux quand elles sont en colère sont ma mère et ma grand-mère
412,1,il n'y a aucune chance que je laisse une fille me battre à n'importe quoi.
413,1,ne jamais prendre les directions d'une femme!
414,1,"les gens au travail sont enfantins. il est dirigé par des femmes et quand les femmes n'acceptent pas quelque chose, oh mec."
415,1,j'aurais peur d'avoir une femme qui dirige le pays. les femmes sont trop gentilles.
416,1,"il y a deux poids deux mesures, il y a certaines règles pour les mecs et certaines règles pour les femmes."
417,1,"c'était le meilleur des temps, c'était le pire des temps, mais elle avait des seins incroyables, je dois dire."
418,1,"la meilleure partie du corps d'une femme est ses mains, simplement parce qu'ils peuvent faire des sandwichs et nettoyer la merde avec eux"
419,1,"je dois admettre que les blagues ""les femmes font partie de la cuisine"" valent le coup."
420,1,les femmes parlent trois fois plus que les hommes
421,1,"je vais probablement avoir des ennuis pour ça, mais les femmes n'ont pas été conçues ou créées pour être seules."
422,0,ne traite pas les femmes comme un objet.
423,1,"j'espère qu'aucune femme n'essaie de m'ébranler, mais la position ultime d'une femme est d'être par un homme."
424,1,chaque fille n'est pas une exception.
425,1,seules les femmes reconnaissent le « dernier tour » sur une machine à laver pleine de vêtements
426,1,je n'aime pas les enseignantes en génie
427,1,je ne peux plus travailler avec 5 femmes managers en même temps.
428,0,"la culture du viol n'est pas d'avoir le sens de l'humour, c'est de tuer, de harceler et de terrifier les femmes."
429,1,je ne supporte pas les femmes commentatrices
430,1,j'en ai assez des annonceuses.
431,1,je sens juste que les hommes et les femmes ont leurs rôles appropriés dans la vie
432,1,beaucoup de femmes manquent parfois de vraie logique.
433,1,"la véritable définition d'une déesse est une bonne femme au foyer et mère qui a aussi une bonne santé, un look et un physique"
434,1,les compétences et les capacités des hommes ne sont que des ligues au-dessus de celles des femmes.
435,1,les filles ne sont pas si drôles.
436,1,la plupart des filles ne savent pas comment se former leurs propres opinions.
437,1,je ne pense pas que l'amérique soit prête pour une femme présidente.
438,1,"en ce qui me concerne, les filles qui se disputent sont stupides."
439,1,les filles ne devraient pas maudire.
440,1,"peu importe, mais la plupart des filles que j'ai rencontrées ne sont pas faites pour travailler à plein temps."
441,1,je ne voterai jamais pour une femme présidente parce que je ne pense pas qu'une femme soit suffisamment stable mentalement.
442,1,"on s'ennuie tous avec les femmes, elles cessent de faire sens après un moment, surtout la partie qui parle."
443,1,je ne supporte pas de travailler dans un bureau avec des femmes qui bavardent tout le temps.
444,0,"peut-être, mais j'ai toujours raison."
445,1,j'ai besoin d'une fille qui repassera mes chemises et ne m'appellera pas sexiste.
446,1,les hommes sont beaucoup plus civilisés au cours de ces débats que les femmes.
447,1,"presque uniquement parce que les hommes peuvent élever leur voix, les femmes finissent par crier."
448,1,"les hommes discutent, les femmes se disputent."
449,1,je ne pense pas que les hommes et les femmes soient égaux.
450,1,les profs guy sont de loin meilleurs que les profs qui sont des filles.
451,0,"à l'époque, les hommes étaient responsables et les femmes étaient obligées à leur égard. aujourd'hui, les femmes sont tout aussi égales et même meilleures."
452,1,certaines choses ne devraient pas être dites par les femmes
453,0,elle se fiche de ce que tu penses.
454,1,cette fille en face de moi a une jungle sur chaque jambe.
455,1,je crois que les femmes sont inférieures aux hommes.
456,1,"si les femmes gouvernaient le monde, il n'y aurait pas de guerre du tout."
457,0,vous ne comprenez pas mon intention
458,1,comment sont les filles si mauvais en maths quand ils savent tant sur le volume des cheveux et le volume de leur mascara
459,1,typique femme se collant le nez où elle ne devrait pas
460,1,"une fille ne devrait pas être capable de dire ""je suis sur mes règles je ne me sens pas bien"" et ne pas avoir à travailler."
461,1,les féministes m'énervent.
462,1,je n'aime pas traiter avec les femmes quand il y a des affaires à faire.
463,1,les mecs sont meilleurs que les femmes en tout. ce n'est pas sexiste mais c'est juste parce que nous sommes compétitifs en enfer
464,1,encore et encore on me rappelle brutalement qu'avoir une patronne vraiment suce
465,1,je ne suis pas sexiste mais sur ma vie il y a un gène chez les femmes qui bloque leur rationalité.
466,1,c'est important quand une femme me surprend de sa compétence.
467,1,tout le monde et leurs mères doivent cesser d'agir comme des hommes
468,1,la raison pour laquelle les femmes libérales sont libérales est qu'elles ont jusqu'à présent des hommes libéraux
469,1,beaucoup de femmes essaient de penser comme un homme pour éviter de se blesser/jouer au lieu d'être juste une femme.
470,1,les féministes précaires ont créé une journée sans femmes.
471,1,que ferons-nous sans féministes?! tout.
472,1,rien de tel qu'une belle femme avec de jolis pieds dans une belle paire de chaussures !
473,1,cela doit être changé en un jour sans les féministes de la troisième vague. de vraies femmes travailleront.
474,1,les femmes conservatrices et intelligentes n'ont pas pris de congé le jour d'une journée sans femmes
475,1,tu as une forte prise pour une fille
476,1,il est temps de se lever et de marcher comme un homme
477,1,agissez comme une dame et pensez comme un homme.
478,1,"tu devrais ressembler à une fille, agir comme une dame, penser comme un homme et travailler comme un patron."
479,1,"en tant qu'homme, j'aurais dit cette phrase deux fois plus bonne."
480,1,les femmes sont censées être aimées de ne pas être comprises
481,1,"je vais créer un restaurant appelé ""monde sandwich"" et je ne vais embaucher que des femmes."
482,1,"agissez comme une dame, pensez comme un homme."
483,1,c'est impossible pour une fille d'être fidèle
484,1,les filles couvertes sont mieux que les filles couvertes
485,1,vraiment une journée sans femmes devrait être rebaptisée une journée sans bébé féministes cri. aucune dame respectable avec une vraie vie le reconnaissent.
486,1,saviez-vous qu'abcdefg signifie un garçon peut tout faire pour une fille. l'inverse gfedcba signifie fille oublier tout fait et attraper nouveau garçon à nouveau.
487,1,"désolé, mais de vraies femmes se présentent pour leurs engagements."
488,1,"je me fiche que tu penses être dur si tu ne peux pas agir comme un homme, personne ne te respectera."
489,1,beaucoup de femmes essaient de penser comme un homme pour éviter de se blesser au lieu d'être juste une femme.
490,1,"je pense qu'elle encourage la haine à l'égard d'un homme bon, d'un homme qu'elle ne sera jamais aussi bon, ni aussi principe."
491,1,"tu n'es pas mignon, tu ressembles toujours à un homme qui est certainement un aspect positif"
492,1,"si un homme épouse une bonne femme, il aura une vie heureuse tant qu'il n'est pas ambitieux et qu'il est calme et obéissant."
493,1,rien ne peut détruire la productivité d'un homme comme l'amour d'une femme !
494,1,"six pieds deux pouces, c'est trop dur pour une fille."
495,1,une bonne femme sait que peu importe qui fait un travail de gestion aussi longtemps que son meilleur homme pour le travail #iwd2017
496,1,tu dois agir comme une femme et penser comme un homme
497,1,"quand une fille pleure pour un mec, ça veut dire qu'il lui manque vraiment, mais quand un mec pleure pour une fille, personne ne peut aimer cette fille plus que lui."
498,1,"les femmes sont territoriales dans leurs cuisines, c'est comme un homme et son garage."
499,1,tu es anormalement grand pour une fille.
500,1,arrête de t'appeler jolie et sexy. tu ne dis pas ça un million de fois ça ne te fait pas non plus.
501,1,"ce ne sont pas des blondes idiotes, peut-être ont-elles juste des illusions d'adéquation ?"
502,1,arrête de dire des blondes stupides avec de jolis visages que tu as besoin d'un joli visage pour tirer ça !
503,1,jus va le dire encore une fois bitch dumb !
504,1,"attends, le dos de nickki, elle porte des culottes bleues ?"
505,1,"juste moi, ou ces blondes chaudes ne sont pas du tout chaudes ?"
506,1,qui était responsable de convaincre ces filles qu'elles étaient si jolies ?
507,1,les filles passent par là sont baisées ou sucent la bite de colin !
508,1,ces filles sont plutôt horribles.
509,1,"si je dois regarder cinq minutes de plus de ces putes coincées, idiotes, je me couterai moi-même."
510,1,"je déteste ces deux filles, mais elles ne sont pas sexy non plus."
511,1,ils restent juste pour que les producteurs puissent avoir une confrontation entre eux et les salopes chics
512,1,"vu que vous pensez tous les deux que c'est un concours de modélisation, je vous donne un score de dix pour votre look."
513,1,"les filles, vous n'êtes pas sales, plutôt salopes."
514,1,j'ai enfin trouvé ce qu'elle mannequins. des orteils de chameau.
515,1,la question est qu'ils sont jolis ?
516,1,vous venez de prouver que vous êtes deux blondes avec des visages de merde !
517,1,"la seule façon pour ces filles de rester, c'est qu'elles soufflent tous les mecs dans la pièce."
518,1,sept pour cent de toutes les pertes auditives sont le résultat d'une séance dans un restaurant à côté d'une table pleine de femmes qui vient de recevoir le dessert.
519,1,un processeur de texte est trop technique pour les hoes skanky
520,1,"peut-être que si les filles avaient passé moins de temps à regarder et embrasser des miroirs et plus de temps en préparation de la réunion, ils seraient mieux en dehors."
521,1,j'espère que les vaches blondes ne s'en sortiront pas !
522,1,je ne vois pas ses ailes secrètes de victoria bientôt.
523,1,ces deux blondes ne sont pas assez maigres pour être des mannequins.
524,1,ces deux-là prennent blonde stupide à un nouveau niveau
525,1,les filles qui disent qu'elles sont chaudes ont généralement une vision surgonflée d'elles-mêmes
526,1,annie ressemble à une souris
527,1,tu es le genre de salope qui fait vraiment le show
528,1,"oh mon dieu, les salopes vont s'en sortir"
529,1,je pense que c'est la modestie de nikki et katie qui les a rendus si attrayants.
530,1,alors ces blondes sont parties.
531,1,"bénissez-les, ils pensent toujours qu'ils étaient chaud"
532,1,le visage qu'elle vient de tirer était hideux.
533,1,je vais m'évanouir les yeux si cette salope ne s'en va pas.
534,1,"phoebe, change de visage."
535,1,c'est une de ces rares poubelles qui deviennent encore plus moches quand elle sourit
536,1,victoria doit être la plus grosse garce du monde.
537,1,je veux lui gifler ce stupide sourire.
538,1,"je l'ai aimée ce soir, mais elle a toujours l'air d'avoir les cheveux trop serrés."
539,1,cette gifle serait tes cuisses alors que tu marches avec celine
540,1,celina est un éléphant et son peuple est enfin venu
541,1,quelqu'un peut lui donner une gifle sur la tête
542,1,c'est vraiment un sale travail pour être honnête.
543,1,"tout ce dont elle a besoin maintenant, c'est d'un chapeau de sorcière !"
544,1,"chaque fois que je vois son visage, j'ai envie de vomir."
545,1,le féminisme est aussi une question d'obtenir des trucs gratuits et d'utiliser le sexisme bienveillant à leur avantage.
546,1,"ces femmes ne sont pas exploitées, elles font un choix calculé d'utiliser le sexe pour faire avancer leur carrière."
547,1,"oui, la culture du viol est un mensonge!"
548,1,"à partir de maintenant, j'utiliserai ""petite fille"". sauf que ça insulte les femmes qui les comparent aux féministes."
549,1,"les féministes pensent que haïr les hommes, c'est le féminisme."
550,1,les fils sont beaucoup plus à risque maintenant que les filles à cause des lois féministes.
551,1,"les écrivains masculins pour ""journaux"" se font généralement virer pour beaucoup moins."
552,1,"donc s'il la frappait de la même façon pour ce qu'elle portait, ça irait aussi ?"
553,1,les hommes et les femmes devraient-ils avoir des droits juridiques égaux?
554,1,suquer les maths et la logique est une exigence pour le féminisme...
555,1,"tu as l'air d'une gentille fille, je te demande juste de creuser un peu plus dans le sujet."
556,1,le pourboire est plus large que ses hanches...
557,1,je sais que sa petite sœur se surestime beaucoup ici.
558,1,"si un mec pleure à cause d'une fille en robe de mariée, alors il a un vagin"
559,1,j'ai vu des filles vraiment stupides qui donnent de la crédibilité à l'argument.
560,1,un paquet de filles de skate est peut-être la chose la plus bizarre que j'aie jamais vue.
561,1,"en fait, je préfère avoir des gars en charge. l'atmosphère est certainement plus décontractée et amusante."
562,1,les femmes ne peuvent pas jouer au football !
563,1,"ne laissez jamais les femmes conduire, elles vous casseront le bras !"
564,1,"d'habitude, je m'en vais quand les femmes annonceuses de sport sont sur sportscenter."
565,1,"chers femmes, le masquage ne fonctionne pas."
566,1,soyons réels et convenons que les hommes sont supérieurs.
567,1,"s'il vous plaît les femmes. quand vous vous engagez à votre homme, engagez-vous à la salle de gym aussi."
568,1,les ancres sportives féminines sont les pires. ça me met mal à l'aise quand les femmes en savent plus sur le sport que moi.
569,1,"si je donne une fille dans la rue mes vêtements, je m'attends à ce qu'elle rentre à la maison et les repasse"
570,1,"je paie les factures de ce ménage, c'est le moins qu'elle puisse faire."
571,1,les femmes sont des conducteurs horribles.
572,1,"honnêtement, les femmes ne devraient pas annoncer le football."
573,1,tout semble concerner les femmes.
574,1,les comédiennes ne sont pas drôles du tout.
575,1,"les tests sont comme les femmes. difficile à comprendre, facile à surmonter, et non remboursable."
576,1,les femmes ne devraient jamais être autorisées à parler de sport à la télévision.
577,0,les femmes se fichent de toi.
578,1,je trouve les joueuses de sport très ennuyeuses.
579,1,je suis convaincu que les femmes ne devraient pas être autorisées à conduire.
580,1,"si je vois une femme chez les hommes aujourd'hui, j'appelle la police."
581,1,les femmes m'énervent.
582,1,les femmes sont tellement têtues
583,1,les reporters sportives ont toujours l'air d'avoir aucune idée de ce qu'elles font.
584,1,je déteste comment les filles sont toujours faites pour être les victimes
585,1,"quand je vais dans une auto, je préfère parler à un type."
586,1,je ne fais pas confiance aux filles dans un magasin d'armes.
587,1,j'ai besoin d'une femme pour faire ma lessive.
588,1,les comédiennes sont nulles
589,1,je ne vote pas pour lady..
590,1,la vue des filles fumer est désagréable
591,1,plus de gens seraient satisfaits de moi en tant que président qu'une femme
592,1,juste parce qu'une femme a marqué un grand but ne signifie pas que le football féminin est un bon
593,1,elle est blonde. qu'est-ce que tu veux ?
594,1,je n'aime pas les chanteuses country.
595,1,je n'aime pas une fille qui aime trop le football
596,1,"parfois, je regarde une femme et je réfléchis si j'offrais une chèvre et plein sac de pommes de terre pour sa main"
597,1,"seules les filles devraient porter des boucles d'oreilles, ça a juste l'air mal sur les gars"
598,1,les femmes ne peuvent pas conduire
599,0,il y a des choses que les femmes ne font pas.
600,1,je ne supporte pas les femmes commentatrices dans le football.
601,1,je crois que les femmes devraient se tenir à un autre niveau que les garçons.
602,1,les comédiens masculins sont plus drôles que les comédiens féminins.
603,1,je ne respecte rien qu'une fille ait à dire sur le football ou le sport lui-même.
604,1,je n'ai jamais vraiment rencontré une fille drôle.
605,1,je déteste les analystes de sports féminins parce que je jure qu'ils ne font que regarder une feuille de statistiques et dire l'évidence
606,1,"pas d'offense pour qui que ce soit, mais les femmes sont de mauvais conducteurs."
607,1,c'est exactement à ça que les femmes devraient ressembler !
608,1,les femmes devraient cesser de faire semblant de faire une différence en politique.
609,1,"la plupart d'entre vous les filles devraient sortir sans maquillage, c'est probablement super effrayant"
610,1,rt @lucasrobson09 je ne peux pas m'occuper des annonceuses féminines de football.
611,1,je ne pense pas que les femmes devraient annoncer des matchs de football
612,1,les filles ne devraient pas être autorisées à commenter des matchs de football.
613,1,les filles devraient se raser quel que soit le mois qu'il est
614,1,pas une autre femme premier ministre parce que regardez ce qui se passe
615,1,pourquoi les femmes sont-elles si facilement confuses ?
616,1,"si j'étais assis dans un avion prêt à partir, et qu'une femme capitaine vienne sur le haut-parleur, je partirais probablement immédiatement."
617,1,je ne supporte pas les femmes journalistes dans les sports masculins
618,1,je veux dire que les femmes qui aboient dans le bureau sont les mêmes que celles qui s'agenouillent ou se soumettent dans la chambre à coucher.
619,1,appelez-moi vieille façon mais je sens qu'une femme a besoin de savoir comment jeter dans la cuisine et un homme fournit.
620,1,"toutes les filles devraient venir avec un signe ""vous devez être si grand pour monter mon roller coaster émotionnel""."
621,1,toutes les filles devraient être tristes de ne pas être un garçon
622,1,"je ne suis pas sexiste, je suis réaliste."
623,1,il y a quelque chose à propos des femmes qui jouent au rugby qui n'a pas l'air juste.
624,1,les filles à vélo avaient l'air bizarres.
625,1,"non, je ne suis pas sexiste pour t'avoir traité de con, tu es juste offensé que je t'aie appelé comme tu es et que je sois vraiment en colère."
626,1,le truc que les filles écrivent et mettent sur les réseaux sociaux est la preuve que les hommes sont plus intelligents
627,1,je pense que les médecins devraient s'en tenir à être des hommes
628,1,il y a certaines choses dont une femme ne peut rien me dire.
629,1,pourquoi les femmes managers pensent qu'ils sont la plus grande création de dieu. ils sont way trop de pouvoir faim.
630,1,"en général, les hommes font mieux la musique."
631,1,je ne pense pas vouloir voir une femme présidente à ce stade de ma vie.
632,1,ce n'est pas sexiste si tu as raison.
633,1,l'agression sexuelle est un terme trop large.
634,1,je dois dire que les femmes sont les pires conducteurs
635,1,"je jure que je ne suis pas sexiste, mais il y a beaucoup trop de femmes dans cette ville."
636,1,quelque chose ne va pas quand les femmes appellent un match de football
637,1,"ça me dérange quand quelqu'un utilise un langage malhonnête, mais quand il sort d'une bouche de filles, ça semble dix fois pire."
638,1,je refuse de regarder un match de football dans lequel une femme arbitre.
639,1,mais les hommes sont supérieurs aux femmes.
640,1,regarder le basketball de la fille me donne envie de me tirer dans la tête
641,1,la lecture sur la promotion sociale des femmes est si ennuyeuse.
642,1,je n'aime pas les emplois féminins.
643,1,je ne me sens vraiment pas à l'aise d'avoir une femelle barber coupé mes cheveux plus jamais
644,1,je préfère les professeurs masculins aux femmes.
645,1,je ne suis pas d'accord avec les femmes dans les sports qui parlent uniquement des sports masculins.
646,1,"je parle football avec une fille, et c'est bizarre."
647,1,les blagues sexistes sont drôles
648,1,être capable de cuisiner est l'une des qualités les plus attrayantes qu'une femme puisse avoir.
649,1,je vais prendre une femme qui peut cuisiner sur une qui ne peut pas n'importe quel jour
650,1,je ne peux pas parler de sport avec les femmes.
651,1,les femmes ne sont pas bonnes les unes les autres.
652,1,je ne me sens pas en sécurité avec une fille.
