,label,text
653,1,ma femme n'aura pas de travail de neuf à cinq.
654,1,"retourne dans la cuisine, salope."
655,1,je ne suis pas sexiste alors je vais t'appeler gros si je veux bien.
656,1,j'espère que je n'ai pas de fille.
657,1,l'énoncé « tous les hommes conducteurs sont meilleurs que les femmes » est correct dans tous les sens
658,1,"mon fils peut faire tout ce qu'il veut, mais ma fille n'est pas vraiment là."
659,1,les comédiennes ne sont pas drôles.
660,1,c'est dur de regarder un jeu quand il y a un commentateur féminin.
661,1,je ne peux vraiment pas supporter les joueuses de sport.
662,1,aucune femme ne devrait être autorisée à annoncer un match de football.
663,1,"la majorité des mauvais conducteurs sont des femmes, n'est-ce pas?"
664,1,les vraies dames devraient respecter les valeurs traditionnelles. les hommes devraient être des hommes et les femmes devraient être des femmes.
665,1,"beaucoup de gens m'appellent sexiste, mais ces gens sont des femmes, et leurs opinions n'ont pas d'importance."
666,1,mais c'est extrêmement dur pour moi d'écouter une chanteuse
667,1,les féministes m'énervent.
668,1,je déteste quand les filles sont de mauvaise humeur alors ce que j'essaie de dire c'est que je déteste les filles
669,1,les filles de haine qui pensent qu'elles sont vraiment sexy parce qu'elles obtiennent avec une personne différente chaque semaine
670,1,je pense que les comédiens masculins sont plus drôles que les comédiens féminins.
671,1,"les femmes ont tendance à être en retard pour chaque événement indépendamment de la race, donc c'est probablement dans leurs gènes."
672,1,les femmes de burkhahs me font peur.
673,1,"merde, les femmes chauffeurs sont horribles !"
674,1,je déteste quand les femmes font des commentaires sur le sport.
675,0,est-ce que toi et ta petite fille regardez les sports ensemble ?
676,1,les femmes commentatrices de football m'ennuient tellement qu'elles ne se taisent jamais.
677,1,les hommes seront toujours des conducteurs supérieurs
678,1,le football n'est pas destiné aux femmes.
679,0,il semble que le monde ne soit pas prêt pour que l'un des pays les plus puissants et les plus influents ait une femme dirigeante.
680,1,"je préférerais qu'elle me fasse un sandwich, au lieu de présenter son produit."
681,1,"mesdames, si vous avez dormi autour de votre prix baisse, vous savez que c'est vrai."
682,1,les bitches ne peuvent pas driver
683,1,quand il s'agit d'apprendre je préfère un homme. tous mes professeurs préférés étaient des hommes.
684,1,le football féminin me rend malade.
685,1,"les femmes sont vraiment de mauvais conducteurs. désolé, c'est la vérité."
686,1,je déteste servir les femmes !
687,1,qu'est-ce qui m'intéresse moins que le football féminin ?
688,1,je jure devant dieu que seulement deux pour cent des femmes de londres savent conduire correctement.
689,1,les féministes me rendent malade dans la façon dont ils se battent pour l'égalité.
690,1,je trouve une poignée de main chaleureuse entre deux femmes très embarrassante.
691,1,un mot à toutes les dames en jupes ou shorts très courts cet été. merci.
692,1,"je m'en fiche, mais une pakistanaise devrait savoir comment faire rotti"
693,1,je déteste entendre les filles se disputer sur le sport
694,1,je n'aime pas les femmes commentatrices sur le sport masculin
695,1,"je ne suis pas sexiste mais bon sang, les meilleures blagues sont."
696,1,je ne peux pas profiter d'un jeu avec une femme annonceuse qui l'appelle
697,1,les filles qui applaudissent pour une équipe parce qu'ils pensent que l'un des joueurs est le besoin chaud de revenir dans la cuisine
698,1,rt @sensip40: les femmes brisées de mes et jeunes générations échouent cette description d'une manière ou d'une autre. et les hommes sont à féminin à dââ‚¬¬¦
699,1,"wow, tu es un énorme trou du cul ! @jontaylorr je ne suis pas sexiste, mais le football féminin devrait être aux jeux paralympiques."
700,1,"à en juger par votre nom d'utilisateur seul, oui, vous êtes. @skateparkslut je ne suis pas sexiste, mais je n'aime vraiment pas la majorité des adolescentes"
701,1,juste une femme typique qui veut tout
702,1,la grande majorité des femmes que je connais sont du mal pur
703,1,le stéréotype n'a pas encore prouvé que j'avais tort sur les femmes chauffeurs.
704,1,"aucune femme ne me dira jamais quoi faire, y compris ma mère."
705,1,je n'ai jamais trouvé une comédienne drôle.
706,1,"si danica était un homme, personne ne la remarquerait."
707,1,"si c'est une femme qui rappe, je n'aime pas la chanson."
708,1,je ne voterais jamais pour une fille présidente.
709,1,"tu peux m'appeler sexiste si tu veux, mais si tu ne peux pas cuisiner, tu deviens moins séduisant."
710,1,je n'ai pas encore vu une drôle de comédienne.
711,0,"super, tu as le choix."
712,0,y a-t-il des neurones qui tirent là-dedans ?
713,1,"c'était généralement intelligent, drôle et relatable sans la ruiner avec être trop girly"
714,0,"wow. c'était généralement une pièce d'écriture intelligente, drôle et relatable."
715,1,je préfère la voix masculine à la voix féminine.
716,1,je ne crois pas qu'une fille ait une idée de ça.
717,0,ils ne sont pas d'aide quand vous êtes seul et avez besoin de plus de temps
718,1,j'adore regarder les femmes avec des gros culs s'en aller
719,1,je me sens plus en sécurité si un homme conduit au lieu d'une femme.
720,1,je ne suis pas sexiste mais je ne peux pas être avec une garce autoritaire
721,1,"je déteste un mec qui manque de masculinité, c'est le pire."
722,1,la plupart des femmes musiciens sucent
723,1,une femme ne devrait jamais se laisser aller.
724,1,si tu veux être intelligent avec les hommes.
725,1,"chaque fois qu'olivia parle dans cette réunion, je veux la gifler."
726,1,elle n'a pas de père dans sa vie alors elle est une future strip-teaseuse d'amérique dans la fabrication
727,1,une femme veut que son homme la traite comme une princesse au monde et la baise comme une pute.
728,1,les femmes sont si compliquées qu'il vaut mieux ne pas les comprendre.
729,1,j'ai l'impression que les costumes sont plus pour les hommes.
730,1,j'ai besoin que mes assistantes soient sexy.
731,1,je ne peux pas respecter l'opinion d'une femme ni la divertir quand il s'agit de ce sujet.
732,1,les filles qui jouent au football dans un parc sans gars ont juste l'air un peu contre nature.
733,1,arnab est une femme pour qu'elle ne cesse pas de parler.
734,1,"je ne suis pas sexiste, je dis juste ce que je vois comme un fait."
735,1,"désolé d'avoir l'air rudimentaire un moment, mais même le cul de ramona n'a pas fait de cette réunion la peine d'assister."
736,1,aucune fille ne devrait être l'homme dans une relation
737,1,il arrive que les hommes soient plus intelligents naturellement.
738,1,je trouve ça vraiment bizarre de voir une femme dans une réunion pleine de mecs
739,1,"je suis d'accord avec les rôles de genre, j'ai une bite, vous non, le genre n'est pas le même."
740,1,je crois que les hommes devraient subvenir aux besoins de la famille et que les femmes devraient rester à la maison et prendre soin des enfants.
741,1,les femmes sont des conducteurs imprudents.
742,1,les femmes ne devraient pas rapatrier leur dégoût
743,1,"quand les femmes travaillent dans la construction, ce n'est pas la même chose"
744,1,"des centaines d'années à se battre pour l'égalité, et tu vas jouer à l'idiot ?"
745,1,"quand les filles supplient de porter quelque chose comme ça, ne vous serrez pas si vous voyez un mec regarder."
746,1,arrête d'être féministe parce que tu luttes pour attirer l'autre sexe.
747,1,ma sœur est une femme et asiatique. c'est la pire pilote d'amérique.
748,1,"je vais juste le dire, les femmes ne peuvent pas se garer."
749,1,je pense que les femmes sont jalouses parce qu'elles sont inférieures
750,0,chaque équipe que j'ai jamais eue a toujours été strictement masculine
751,1,je ne crois pas à l'égalité entre les sexes.
752,1,je n'ai pas rencontré une seule femme qui soit bonne au parking.
753,0,elle devrait se garer près de l'immeuble là-bas et nous rejoindre dans le hall.
754,1,a quoi bon avoir une femme de ménage quand j'ai une mère et une sœur ?
755,1,aussi sur cette note n'importe quel homme qui porte un faux bronzage n'est pas un homme
756,1,"mesdames, arrêtez de parler de football, on ne parle pas de cuisine."
757,1,je ne crois pas que les femmes soient des patronnes.
758,1,c'est au-delà de toute compréhension. les filles sont juste horribles à la géographie
759,1,"je ne dis pas que les femmes ne peuvent pas être de grands leaders ou qu'elles sont faibles, c'est le fait qu'elles sont incroyablement plus trompeuses"
760,1,homme conduit empires tombent généralement en raison de l'écoute de la femme ou plus souvent de la mère qui montre qui était vraiment dans la conduite des choses
761,1,"attendez, vous le prenez trop personnellement."
762,1,ew @matty__clark est allé dans les clubs sociaux depuis que j'avais 12 ans et de voir les femmes dans le bar principal est fou comme tout simplement pas droite. #notsexist
763,1,je crois que les hommes et les femmes ont leur rôle à la maison.
764,1,tu devrais la rencontrer.
765,1,je ne comprends vraiment pas quand les filles sont comme complètement incompétentes dans la cuisine
766,1,"je veux une fille qui cuisine et qui nettoie, je m'occupe de toi et de tout le reste."
767,1,hennessy est certainement un verre pour les hommes.
768,1,"je n'ai jamais rencontré une femme qui puisse bien conduire, mais ça ne me regarde pas."
769,0,le bar de belgique près de la fin de la route était un endroit idéal pour aller après le travail
770,1,"quand les femmes feront quelque chose de remarquable en plus de donner naissance, je leur donnerai la reconnaissance qu'elles méritent."
771,1,vous êtes ce qui ne va pas avec l'amérique. les périodes ne sont pas des excuses pour rentrer tôt à la maison.
772,1,je n'ai pas peur de frapper une fille.
773,0,les voitures sans chauffeur seraient une amélioration pour certains des clowns sur la route!
774,1,"beaucoup de jambes à la réunion aujourd'hui, je suppose que nous sommes d'accord."
775,1,pourquoi les filles sont-elles juste en colère contre le monde sans raison ?
776,1,notre entreprise ne sera pas prise au sérieux si michelle devient une dirigeante
777,1,elle n'a pas sa culotte dans un tas.
778,1,les femmes ne me font pas rire.
779,1,"si vous avez un vagin, n'essayez pas d'être drôle."
780,1,il est évident qu'une femme ne peut pas faire le travail d'un homme quand il s'agit d'entraîneur de tennis
781,1,j'ai encore une fille dans mon groupe de recrues.
782,1,"si jamais on a une présidente, je quitte l'organisation."
783,1,nos deux femmes managers sont retardés et globalement inutiles
784,1,les filles de notre âge qui conduisent est super effrayant
785,1,"les femmes n'ont pas d'affaires à commenter le football, c'est comme un homme qui dirige une classe d'accouchement."
786,1,pourquoi les femmes de los angeles sont-elles si salopes ?
787,1,je crois fermement que l'homme donne le ton de la relation.
788,1,avec n'importe quelle journaliste sportive je ne peux pas écouter ou même penser que leurs informations sont crédibles.
789,1,apprenez à ne pas tirer la carte de la femme.
790,1,je ne peux pas regarder un match de football avec une annonceuse féminine.
791,1,quelques femmes ne devraient pas être au volant d'un véhicule.
792,1,il y a des choses que les filles ne devraient pas faire.
793,1,c'est vraiment un boulot pour une dame.
794,1,je ne suis pas sûr d'écouter une femme qui me donne des directives.
795,1,je déteste les femmes snobs qui ne savent pas où elles sont devant les hommes !
796,1,"je ne vous vois pas avec un permis de pilote. @rennie93 femmes luttent pour conduire des voitures.. pourtant, nous avons un pilote de notre avion #notsexist #justhonest"
797,1,"je refuse de regarder un match de football si une femme commente. je ne suis pas sexiste, mais certaines personnes n'appartiennent pas à certaines choses."
798,1,la dernière fois que tu as entendu quelqu'un rompre avec une fille plutôt calme ?
799,1,les femmes devraient se raser les jambes.
800,1,j'aime que mes femmes soient des domestiques ou des femmes au foyer.
801,1,je suis d'accord pour dire que les toilettes des femmes sont bien pires que celles des hommes.
802,1,"pas parce que c'est une femme, mais parce que c'est une salope stupide."
803,1,les femmes sont vraiment stupides.
804,1,ne dis pas que les femmes dirigent le monde quand ce sont les hommes qui le dirigent littéralement.
805,1,ce gars ne va jamais vivre en perdant contre cette fille dans la compétition de pitch produit
806,1,la majorité des filles sont inutiles dans les projets de groupe.
807,1,je n'aime pas les films avec des femmes avec le rôle principal.
808,1,"si vous êtes barman féminin, vous acceptez certaines normes de genre"
809,1,"il y a zéro femme que je connais qui ne sont pas stupides d'une façon ou d'une autre, mais qui n'écoutent pas."
810,1,"quand une femme tombe dans une épave, je ne suis pas surprise."
811,1,"hé bébé, tu n'as pas à te comporter comme une garce de pleurnicheur"
812,1,"les filles, arrêtez de mettre vos portables dans vos poches, ce n'est pas séduisant et ça nuit au butin."
813,1,"je n'ai pas l'intention que ma femme soit une femme qui travaille, qu'elle me traite de sexiste."
814,1,je ne veux pas qu'une femme mélange mon shawarma.
815,1,"désolé chérie, je ne peux pas contrôler à quel point j'aime les gros culs."
816,1,tu devrais savoir que je suis un homme et que les hommes n'écoutent pas vraiment les femmes quand elles parlent.
817,1,les rôles de genre doivent certainement être acceptés et respectés.
818,1,c'est toujours les femmes qui s'attendent à ce que vous lisiez leurs pensées
819,1,je peux dire avec certitude que j'ai eu une conversation intelligente avec une femme de moins de trente ans.
820,1,les filles ne chantent pas le pays aussi bien que les gars
821,1,rappelle-moi pourquoi les femmes sont autorisées à nouveau ?
822,1,"les filles ne savent rien du sport, et quand il s'agit de football, elles répètent tout ce que leur père dit."
823,1,les sentiments d'une femme peuvent changer et changent à l'heure actuelle sans préavis.
824,1,combien d'hommes faut-il pour fouiller le sol ?
825,1,j'ai les yeux bandés. @ptierney1992 je ne suis pas sexiste... mais je ne veux pas que les femmes se parlent de sport.
826,1,la seule façon pour ces filles de garder un emploi c'est s'ils font sauter tous les mecs dans la pièce.
827,0,les abonnés pensent et parlent de leurs problèmes. les dirigeants pensent et parlent des solutions.
828,0,ceux qui laissent les choses arriver perdent généralement à ceux qui font les choses arriver
829,0,"dites-lui que si ses actions inspirent les autres à rêver plus, à en apprendre plus, à faire plus et à devenir plus, elle est une leader"
830,0,celle qui veut diriger l'orchestre doit tourner le dos à la foule.
831,0,les gens achètent dans le leader avant d'acheter dans la vision
832,0,une entreprise est plus forte si elle est liée par l'amour plutôt que par la peur.
833,0,"la clé du succès du leadership aujourd'hui est l'influence, et non l'autorité."
834,0,"à l'aube du siècle prochain, les dirigeants seront ceux qui responsabiliseront les autres."
835,0,"l'art du leadership est de dire non, pas oui. il est très facile de dire oui."
836,0,elle m'a dit que la première clé du leadership est la maîtrise de soi.
837,0,"un patron dit, allez! un chef dit, letâ € tm s go!"
838,0,une grande personne attire de grandes personnes et sait les tenir ensemble
839,0,travaillez plus dur sur vous-même que sur votre travail.
840,0,"travaillons sans raisonner, dit martin, c'est le seul moyen de rendre la vie endurable."
841,0,"celui qui n'avance pas, recule."
842,0,j'aime le travail : il me fascine. je peux m'asseoir et le regarder pendant des heures.
843,0,"j'arrive toujours tard au bureau, mais je me réconcilie en partant tôt."
844,0,"il n'y a pas de bonheur à courir, nous devons travailler pour le bonheur."
845,0,assurez-vous de choisir le travail qui vous rend heureux
846,0,"nous, les écrivains, sommes un groupe de fous. je ne peux pas penser à une autre profession où le travail réel est profond dans, mal à l'aise, et qui veut sortir."
847,0,un homme n'a que tant de connaissances qu'il met au travail.
848,0,"si un artisan veut faire du bon travail, il doit d'abord aiguiser ses outils."
849,0,"si la culture dominante pense que les rôles de genre ne sont pas importants, la culture religieuse les rend trop importants."
850,0,un homme n'est pas oisif parce qu'il est absorbé dans la pensée. il y a un travail visible et il y a un travail invisible.
851,0,"dans la plupart des cas, être un bon patron, c'est embaucher des gens talentueux et ensuite s'éloigner de leur chemin."
852,0,vous ne devriez pas confondre votre carrière avec votre vie.
853,0,ce qui a marché hier ne marche pas toujours aujourd'hui.
854,0,j'ai observé que la plupart des gens avancent pendant que d'autres gaspillent.
855,0,"quand vous attendez que le monde se termine à tout moment, vous savez qu'il n'y a pas besoin de se dépêcher. vous prenez votre temps, vous faites votre travail bien."
856,0,c'est la qualité plutôt que la quantité qui importe.
857,0,la plus grande lassitude vient du travail non fait.
858,0,"j'ai toujours dit que l'oisiveté atténue l'esprit. nous devons garder le cerveau occupé, ou au moins les mains si nous n'avons pas de cerveau."
859,0,"penser est le travail le plus dur que tout le monde puisse faire, ce qui est probablement la raison pour laquelle nous avons si peu de penseurs."
860,0,nous avons passé nos vies à gagner notre vie.
861,0,la bureaucratie est la mort de tout travail sain.
862,0,je veux être complètement épuisé quand je meurs pour le plus dur je travaille plus je vis. je me réjouis dans la vie pour son propre bien.
863,0,"plus je veux faire quelque chose, moins j'appelle ça du travail."
864,0,j'avais le travail de bureau le plus ennuyeux au monde... j'avais l'habitude de nettoyer les fenêtres sur les enveloppes.
865,0,"quatre-vingt-dix pour cent du travail rémunéré, c'est de la merde qui gaspille le temps."
866,0,le travail vous rendra fou si vous le laissez faire.
867,0,"pourquoi dois-je faire la couture ? parce que je suis une fille ? c'est ça ? ce n'est pas juste, je te dis !"
868,0,tout le travail est l'évitement du travail plus dur.
869,0,"travaillez dur, faites le maximum d'efforts et faites preuve d'une bonne attitude."
870,0,l'ouvrier humain ira sur le chemin du cheval.
871,0,aucun travail n'est si important que tu dois le faire.
872,0,qu'est-ce que vous ne travaillez pas sur ce que vous devriez?
873,0,"si votre travail est stressant, ce n'est pas votre travail."
874,0,"et l'amour, c'est le travail, mais c'est le meilleur genre de travail qu'il y ait."
875,0,il y a un art dans chaque travail.
876,0,je vois votre point. il vous ennuie de voir quelqu'un qui est capable de travailler permis de vivre sans travailler. mais pourquoi considérez-vous le travail comme une vertu?
877,0,"je n'ai aucune idée de comment être un artiste et un amant, donc j'ai choisi celui le plus susceptible de me rendre heureux quand j'ai quatre-vingts ans et de regarder en arrière sur une longue et productive vie."
878,0,l'écriture est un travail intéressant.
879,0,c'est un must pour exceller dans notre travail.
880,0,faites-le avec passion ou pas du tout.
881,0,on ne peut pas dire qu'un corps s'habitue à travailler dur.
882,0,oui. le travail est l'amour rendu visible.
883,0,"je n'en ai pas, la direction ne les autorise pas."
884,0,"si vous allez travailler, vous pourriez aussi bien travailler avec passion et donner tout ce que vous avez."
885,0,laissez les autres se gifler à l'arrière pendant que vous êtes de retour dans le labo ou le gymnase ou de frapper le trottoir.
886,0,"lorsque vous choisissez une carrière, elle ne vous affecte pas seulement, mais beaucoup de personnes qui dépendent de votre travail."
887,0,"notre culture doit trouver une image robuste du succès féminin qui est d'abord, pas masculin, et ensuite, pas une femme blanche au téléphone, tenant un bébé pleurant,"
888,0,"ma mère disait souvent, tant qu'une personne est heureuse au travail, alors la pauvreté n'est pas à avoir honte."
889,0,j'ai appris à être fier de ce que je fais.
890,0,"si vous aimez être au travail plus que d'être à la maison cela ne signifie pas que vous êtes un ouvrier, cela signifie simplement que vous êtes amoureux de votre travail et vous l'adorez."
891,0,même l'entreprise ordinaire de nettoyage de maison semblait être devenue sacramentelle.
892,0,"le travail est un processus, et tout processus doit être contrôlé. pour rendre le travail productif, il faut donc mettre en place les contrôles appropriés dans le processus de travail."
893,0,nous travaillons tout d'abord à réaliser nos potentiels cachés.
894,0,"tous les emplois sont étranges, ou ils seraient des jeux, des siestes ou des pique-niques."
895,0,ne vous inquiétez pas de ce que vous ne pouvez pas faire. travaillez sur ce que vous pouvez faire - puis comptez vos bénédictions.
896,0,le travail est donc la clé essentielle pour se découvrir.
897,0,"sans travail, rien ne prospère."
898,0,le dur labeur est souvent le travail facile que vous n'avez pas fait au bon moment.
899,0,j'adore le garder par moi : l'idée de m'en débarrasser me brise presque le cœur.
900,0,gérer c'est être payé pour la maison dirige quelqu'un d'autre frappe.
901,0,la plupart des hommes assis en première classe dans un avion ont un travail vraiment ennuyeux.
902,0,la vie professionnelle est comme une bouche d'incendie. vous passez tout votre temps à éteindre les feux et à vous tenir debout contre les grands chiens.
903,0,les gens qui travaillent assis sont payés plus que ceux qui travaillent debout.
904,0,j'ai quitté le journalisme parce que j'ai rencontré trop de gens intéressants à un salaire inintéressant.
905,0,la profession d'écriture de livres fait des courses de chevaux semblent être une entreprise stable solide.
906,0,"je suis écrivain, j'écris des chèques, ils ne sont pas très bons."
907,1,une secrétaire doit penser comme un homme agir comme une dame ressemble à une fille et travailler comme un chien.
908,0,j'ai travaillé comme vendeur et j'ai été très indépendant.
909,0,"je suis pianiste de concert, c'est une façon prétentieuse de dire que je suis au chômage en ce moment."
910,0,"si l'école de droit est si difficile à comprendre, comment se fait-il qu'il y ait autant d'avocats ?"
911,0,"je déteste être placé dans des comités, ils ont toujours des réunions où la moitié sont absents et le reste tard."
912,0,"dieu merci, j'ai l'occasion de faire ce que j'aime, c'est-à-dire ma famille et de travailler dans une entreprise et d'essayer de faire de son mieux."
913,0,"si vous ne pouvez pas travailler avec l'amour, mais seulement avec le dégoût, il est préférable que vous quittiez votre travail."
914,0,ma mère m'a appris à aimer mon travail.
915,0,"une attitude positive est quelque chose sur laquelle tout le monde peut travailler, et tout le monde peut apprendre à l'employer."
916,0,comment développer une attitude positive quand toutes les statistiques disent que vous êtes un homme mort? vous allez au travail.
917,0,"il y avait toujours un sentiment pour moi que ça marcherait. c'est ce qui me fait avancer. vous entrez avec une attitude positive et restez là, et c'est une grande partie de ce qui fait que ça marche."
918,0,"je suis toujours en train d'agir, d'être à une fête, au travail ou au bureau. mon attitude change de réunion en réunion, d'être sérieux à intense à drôle, en fonction de qui est dans la salle."
919,0,"mes parents ont une forte éthique du travail, mais leur attitude à l'égard de la vie, leur philosophie, est : « tout ce qui vous rend heureux. »"
920,0,"lorsque vous prenez votre retraite, c'est un endroit dans la vie, une partie du voyage. vous ne quittez pas le travail; vous développez une attitude où vous pouvez faire ce que vous voulez."
921,0,"j'ai travaillé avec rachel dratch, et elle a eu une telle drôle d'attitude quand elle s'approchait de la scène et pouvait transformer n'importe quoi en bijou."
