,text,label
0,"for a woman, that is good",1
1,just dress sexy and you will sign any contract.,1
2,are you having period ?,1
3,stop being bitchy,1
4,i leave early because of her children instead of my husband,1
5,you can thank the quotas,1
6,she would never had get this job if she were not a woman,1
7,that is a woman thing,1
8,you are too emotional,1
9,you have to wear a dress,1
10,you have to wear a skirt,1
11,high heels are mandatory,1
12,act like a girl but think like a man,1
13,women empowerment begins at home,1
14,are you planning to have children ?,1
15,you're still not married?,1
16,"you should marry later, it is better for your career",1
17,do not be so feminist,1
18,women can do anything a man can,0
19,high positions better suit to men,1
20,"it is not your fault, you are a woman.",1
21,women should take care of running their home,1
22,leave running the company up to men,1
23,women are problems,1
24,"i should kiss you, it would be a shame to deprive myself",1
25,i'll explain to you with simple words so that you understand,1
26,we know why she was hired...,1
27,"don't worry for her, her husband is making a good living",1
28,fortunately you do not earn more than your boyfriend,1
29,you're pregnant? i thought you were motivated!,1
30,we recruited a new commercial : a very nice woman,1
31,"we have a man for this project, but they absolutely want a woman, so we're asking you",1
32,"i try to promote women, although the files are technical",1
33,do you feel able to take on this task?,1
34,you won't go get us a coffee?,1
35,you are a professional women,0
36,you are in a patriarchal company,1
37,weakness is a woman issue,1
38,it is a work men,1
39,women are homemakers,1
40,men are made to work hard and women to be homemakers,1
41,this job is made for all,0
42,humans are men and women,0
43,men are speakers and women are writers,1
44,all candidates are accepted.,0
45,"if you want this job, think like a man",1
46,this outfit suits you well.,0
47,it is a good team,0
48,women learn slowly,1
49,everybody here is competent,0
50,all types of people are useful,0
51,you are as intelligent as this guy,0
52,great job!,0
53,you have to more applied as a woman,1
54,both women and a men leadership can exist,0
55,women are much more sensitive than men,1
56,women always get more upset than men,1
57,please miss be nice and bring us some coffee,1
58,gender diversity is a key to good performance,0
59,"it's not her fault, she's a woman !",1
60,it is a good personality,0
61,what about her career if she gets pregnant now ?,1
62,this job is for a lady not a gentleman,1
63,aesthetic jobs are reserved for women,1
64,women first !,0
65,"let her take care of that, it's a woman thing.",1
66,everyone is treated to their true value,0
67,women and men can collaborate in any situation,0
68,this project can be led by a woman just like a man,0
69,women and men can share the same vision,0
70,it's her mom's side talking,1
71,women and men should be paid the same,0
72,everyone has the same opportunities,0
73,this workplace is comfortable for men and women,0
74,her request is reasonable so i say yes,0
75,men and women want to work for great companies,0
76,"for me, she is not strong enough",1
77,women and men have different manners of working,0
78,gender equality at work is a matter of respect,0
79,women are educated,0
80,women are able to choose their own life goals,0
81,gender equality is good for companies,0
82,women are equal to men,0
83,women can work as much as men.,0
84,men understand women.,0
85,it is a men thing.,1
86,"she is a soured woman, she needs a man in her life !",1
87,my colleague is an amazing person,0
88,can you give me a report please?,0
89,i like your way of thinking,0
90,your work is basic,0
91,you get a promotion,0
92,"you are a human not a robot, take care !",0
93,you are a good manager,0
94,your skills are useful for the team,0
95,your outfit has to be professional,0
96,women and men can be promoted if they work well.,0
97,women and men can be fired if they don't work.,0
98,skills are more important that gender,0
99,promotions are based in meritocracy,0
100,women can access any position,0
101,women and men can have divergent thoughts,0
102,women and men have the same amount of working time,0
103,women and men should always be well dressed.,0
104,women understand men.,0
105,we should listen to women as we listen to men,0
106,men are equal to women.,0
107,women and men can have a similar career.,0
108,men can have parental leave as women,0
109,we are all equal.,0
110,of course i would pick the man. the woman would most likely get pregnant and leave,1
111,is there a man i can talk to?,1
112,can i please speak to a manager?,0
113,iâ€™m sure you know a lot about cleaning.â€™,1
114,how are you today?,0
115,the only reason you would be in the boardroom is if you were bringing us tea.,1
116,but i think boys ultimately are easier than girls.,1
117,"i love the women's movement, especially when walking behind it.",1
118,make sure you wear your low cut top to meet with that client!,1
119,good luck with your client meeting!,0
120,you wonâ€™t want to work on that machine. you might break a fingernail!,1
121,i couldnâ€™t take her seriously in that presentation. did you see what she was wearing?,1
122,she must be here to make the sandwiches,1
123,it's nice to finally have something to look at during meetings,1
124,oh good girl!,1
125,great question! i'll get back to you on that.,0
126,why are all women so bossy?,1
127,what can you say? boys will be boys.,1
128,is meeting about working or bitching? seriously guys.,1
129,no one likes you. you will not last long here.,0
130,"wow, madelyn is so graceful",0
131,"well, karma's a bitch i guess.",0
132,"jenny, stop. you are being a bitch.",1
133,"you didn't hear it from me, but she has to be the biggest bitch around",1
134,"hey, i just wanted to check in.",0
135,she looks like a cow.,1
136,what do you know? sherry is still a cunt!,1
137,you have to have your work done on time!,0
138,"hold on, could you run that by me one more time?",0
139,what did she have to say about it?,0
140,nora has an amazing future after working here. i think a role as wicked step mother. she just needs to age a bit.,1
141,my frustration with kat is getting stronger and stronger every time i meet with her and her team.,0
142,"wow, sheila is a nasty piece of work, isn't she?",1
143,which one of you just said that?,0
144,you seem angry. are you hormonal?,1
145,you're especially testy today. are you on your period?,1
146,what was wrong with her? was she on her period?,1
147,sucking at math and logic is a requirement for being a woman,1
148,"you seem like a nice girl, but i just ask that you dig a little deeper into what the document actually says",1
149,"i think it's the jaw. her head is kinda shaped like home plate, to carry on the baseball motif.",1
150,this is probably going to piss off you feminists.,1
151,i truly support the feminist movement.,0
152,"as you'd expect, she has a very low iq.",1
153,call me sexist but i think some women are seriously lacking knowledge,1
154,feminism is a respectable ideal.,0
155,men don't belong in the kitchen,1
156,i'm sorry but girls are just really unfunny,1
157,i actually prefer having guys in charge. the atmosphere is more laid back and fun. women are too serious,1
158,"when you commit to your man, commit to the gym as well. commit to the kitchen too.",1
159,women are seriously awful drivers,1
160,women are so damn stubborn,1
161,she is blond what do you want,1
162,women need to stop being called girls,0
163,why are women so easily confused?,1
164,"i'm no sexist, i'm a realist",1
165,why do female managers think they are god's greatest creation. they are way too power hungry,1
166,it isn't sexist if you're right.,1
167,i don't think women can make tough decisions,1
168,i'm not sexist as sexism is wrong and i'm a man so i'm never wrong,1
169,i prefer the male voice to the female voice. he sounds more normal.,1
170,that was very well put. i agree with her.,0
171,she has great ideas but the statistics show a different story.,0
172,i understood her point quite clearly. i still think her idea needs a little more development.,0
173,give her a little more time to work. then you can expect great results.,0
174,"if you believe that, you're either a woman or gay.",1
175,i like my pickles like my women: thin and cut,1
176,if you want to be intelligent hang out with men.,1
177,"if she invites you to a client dinner, you should go. she picks restaurants that cook the best food.",0
178,"i hate it when men say women should take ""she's so hot"" or ""i'd fuck her"" as a compliment and not objectification",0
179,i'm not sexist. women are to be treated as any other person on this planet.,0
180,women can't park,1
181,i mean no disrespect by this but women are much more difficult to manage than men for me,1
182,history shows us that empires fall when women take control of them,1
183,i believe men and women have their roles in the house.,1
184,guys are better than women in everything! not sexist but it's just because we are competitive as hell,1
185,rape is not a punchline.,0
186,why are the women in accounting so bitchy?,1
187,women always see things how they want them to be instead of the reality,1
188,"you want equality? learn to not pull the ""i'm a woman"" card.",1
189,i hate rich snobby women that don't know there place in front of men!,1
190,"don't get me wrong i'm not sexist, but seeing female engineers on site is weird",1
191,females already have equal rights. stop complaining.,1
192,they are really making it hard to act otherwise.,0
193,wow she went from zero to cunt in eight seconds.,1
194,"hey now, my opinion is just as valid as hers.",0
195,her opinion is just as valid as his.,0
196,the majority of girls are useless in group projects,1
197,i think ashley will know her way around hq as well she does around lloyd's jocks,1
198,doing nothing does require an inordinate amount of skill,0
199,melissa shouldn't talk economics. that's like me talking about a new designer purse or something.,1
200,i can say with certainty i haven't had an intelligent conversation with a female under thirty,1
201,why are women allowed opinions again?,1
202,i think she should get a promotion for her looks alone.,1
203,"sorry, but i do believe in certain gender roles when it comes to marriage",1
204,ed zimmerman made a pledge to not attend all-male tech events.,0
205,the report looks like it was made by a five year old little girl,1
206,these new girls think way too highly of themselves. they're not even attractive.,1
207,who invited miss hottie?,1
208,"good luck to her, and let us know how she does.",0
209,the lights are out at the statue of liberty...that's one more woman america cannot do without.,0
210,"it's less of a day without women and more of a day without feminists, which, to be quite honest, sounds lovely.",1
211,i'll pass on a day without women. real women don't abandon their responsibilities,1
212,we can't achieve any of our goals without the participation of women and girls.,0
213,you've got a strong grip for a girl.,1
214,she parties like a man but loves like a woman,1
215,"we all need sister, daughter, mother, wife. thank you to those who complete us.",0
216,our women in law enforcement are crucial to our success-protecting and serving each and every day.,0
217,"it was such a nice day out today. nice and quiet, the roads were clear. it must've been a day without women",1
218,"look like a girl, act like a lady, think like a man and work like a dog.",1
219,"women possess a unique combination of will, determination and emotions.they can protect, support and uplift the family and society.",0
220,"thanks to women everywhere for all you do to help create a wiser, stronger, kinder and happier atmosphere",0
221,women are most respectable in our society and culture. i believe in giving them due respect no matter what the situation is.,0
222,my brother came in from school telling me he stuck up for a girl getting bullied bc he hates seeing girls upset. that is a proper gentleman,0
223,we can't be here without the participation of women and girls,0
224,"women aren't created weaker than men. without women, everyone's nothing.",0
225,let's talk about how a girl's brain is as good as a boy's.,0
226,five feet and nine inches is tall for a girl right?,0
227,you're a woman and you don't equate to shit bc you aren't a man and you can't do anything as good as a man ever will,1
228,a man need not fear his wife's income.,0
229,real women don't go along with a day without women crap! it's a fake cause manufactured by man-hating feminists and lesbians. stop it!,1
230,"nurtured by my mother, found true love in my wife and understood real meaning of life with my daughter. i'm blessed.",0
231,should a guy open the car door for a girl?,0
232,you know you're pretty smart for a girl.,1
233,a good wife knows it doesn't matter who does a managerial job as long as its the best man for the job,1
234,because behind every great woman there is no man,0
235,we want to construct a different world of work for women,0
236,"woman are the future. rise up, stand up, shine on.",0
237,"as a man, i would have worded that sentence twice as good",1
238,"every time you mistreat a woman, you give up the right to be treated like a man.",0
239,a world in transition needs feminine energy.,0
240,i don't care how hard you think you are if you cant act like a man no one will respect you,1
241,what would the world do without women and girls?,0
242,we have always been the catalysts and change makers. we should reject misogyny at every turn!,0
243,but i figured you were tough enough to take it like a man. i guess not.,1
244,should a woman act like a man in business?,0
245,a woman is just as good as a man,0
246,"when a man is ambitious it's seen as a good thing, and when a woman is described as ambitious it's seen as a complete negative",0
247,she thinks like a man but acts like a lady,1
248,don't think that a woman has to act like a man to show that she has strength.,0
249,i'm just as good as a man. i don't need a special day to celebrate that.,0
250,a woman isn't worth a damn unless she can kick ass like a man,1
251,"to be considered half as good, a woman has to work twice as hard as a man.",0
252,when life gives you lemons squirt them into the eyes of people who tell you that you are smart for a girl,0
253,a woman who can't cook can just do as good as keeping a man as the woman who can cook if you ask me,0
254,personally i think women shouldn't play soccer or drive trucks because it's not elegant,1
255,a woman who strives to be like a man lacks ambition.,0
256,in a predominantly male work place being good at what you do equates to be doing it like a man.,1
257,"there is no limit to what we, as women, can accomplish.",0
258,act like a man or else,1
259,give women in their advanced years respect they rightly deserve,0
260,"what a good man can do, a woman can do just as well or even better. together we are best.",0
261,"well, i'm not dumb but i can't understand why she walks like a woman and talks like a man.",1
262,here's advice for women: think like a man act like a women,1
263,she looks like a man,1
264,women are territorial about their kitchens its kinda like a man and his garage,1
265,time to get up and walk like a man,1
266,there is no good reason a woman cannot achieve just as much as a man if she wants,0
267,marriage is the ultimate happiness for a girl.,1
268,"i'm not a female chauvinist, but if in this modern era, a good man is judged as one that pays the bills? a good woman is one that can cook!",1
269,women are physically incapable of doing as good of a job as a man in many industries. it's basic anatomy.,1
270,she deserves the love she needs and the respect she is worth!,0
271,"huge shoutout to all the ladies that proved they could do a mans job just as good as a man could, when everyone thought it was impossible",0
272,no mountain is high enough for a girl to climb,0
273,"wow, you're really tall for a girl! how'd you get so tall, baby?",1
274,these bitches so worried about thinking like a man they don't know what it is to be a woman,1
275,elegant and beautiful? cheap and trashy! nothing more unattractive than girls banging on about how hot hey are.,1
276,its melting because you didnt put it in the freezer before you served it you dumb skank!,1
277,i cannot stop looking at nikki's dreadful black crooked bra,1
278,trying to find something pretty about these blonde idiots.,1
279,she knows how to walk. you go girl. one foot in front of the other.,1
280,stick to your day jobs girls,1
281,katie and nikki have definitely proved they're not just dumb blondes with pretty faces. they're just dumb blondes.,1
282,"yes, we get it. you're pretty. tone down the self promo and just cook!",1
283,they starting to act and look like a couple of b grade hookers to me,1
284,classy and elegant is one way of putting it.,0
285,sorry but jessie is being a real cunt. you're not all that.,1
286,katie's a fatty!,1
287,he saved them cause he wants to bang them,1
288,"do you get it, you blondes",1
289,"ah girls, you are dumb if you really believe you have pretty faces.",1
290,just want to slap the stupid out of these bimbos!,1
291,colin was pretty nice to the girls. do you think he's giving them the dick?,1
292,"i don't know what's bigger, her forehead or her ass?",1
293,hate these blonde bitches already,1
294,really bitch really? get on the runway and back in the kitchen,1
295,what a dumb bitch,1
296,"put a bra on nikki, you dumb slut",1
297,these girls need to go. their vanity is making me ill. very unattractive,1
298,i wonder which of the blonde molls screwed the manager to get that job? probably both,1
299,sassy - halfway between slut and classy,1
300,these girls really put the ass in sass,1
301,suck on that whores,1
302,"how do you sleep at night, cathy? you. cunt.",1
303,"she may be a bitch but let's be honest, the blondes weren't too far behind",1
304,seriously nikki. keep your arms down to hide the bingo wings and back flab.,1
305,stop smirking you vile bitch,1
306,cough slut cough,1
307,"love debra and eva, and sheri and emilie! such beautiful souls. will sheri and eva ever kiss?",1
308,sheri if you don't swallow that fine but ill drink lots pineapple juice,1
309,"go fuck yourself  maddy, stupid slut",1
310,"i swear to fuckin god tianna and andre are the worst ever contestants, she is such a little bitch",1
311,jeans were a bit tight tonight danielle?,1
312,"she calls it strategic, i call it being a bitch!",1
313,the blondes will get through cause they are young and can suck,1
314,she looks like medusa plus that ugly personality to top it off,1
315,"this bitch has no right to talk about fair and has no right to celebrate, i hope that they crash and burn they don't deserve to be here",1
316,she should be practising on her cooking skills,1
317,why does she have to be such a cunt?,1
318,seriously. crazy eyes is staying?,1
319,"she is actually a bitch, but i had to laugh at her response.",1
320,helena is such an awful bitch!,1
321,she's the wicked witch from the west,1
322,i'm going to miss her resting bitch face.,1
323,kate you stupid woman!,1
324,yet another student settles with university over an unfair process resulting from campus sexual assault hearings,0
325,you make many baseless assumptions and decide they are facts.,0
326,must suck not being able to reach your own potential in life. must be because you're a woman,1
327,why do we stand aside when a vocal minority screams we have more rights than women?,0
328,do you realize how powerful feminism really is?,0
329,"have you ever taken six weeks off from work, casually decide if you want to go back and then choose to work part time?",0
330,thanks. i appreciate that.,0
331,"why was she fired, do you know?",0
332,can you give an example?,0
333,there is literally photo evidence above,0
334,why are you body shaming her for having man hands?,0
335,who would that be?,0
336, this is the tag's founder...,0
337,can she explain why this is wrong?,0
338,i'm looking for them. there is a lot of hay on top of those needles.,0
339,she said that in what way?,0
340,i didn't realize i was supposed to treat you as a child whose opinion is irrelevant. sorry. my bad.,1
341,i'll take any screen grabs you have. thanks.,0
342,"well, i'd have no way of knowing so that's a bad point.",0
343,that was in reply to her.,0
344,she's great.,0
345,so that is the root cause of their hypocrisy. you have swung me.,0
346,can you explain why what she described there is wrong?,0
347,i meant this one. can you explain why it's wrong?,0
348,i have no idea what she said.,0
349,"so, you will continue to oppose equality no matter the logic?",0
350,i like a multimedia approach.,0
351,"did you know that when you look at a girl, you rape her?",1
352,pretzel logic is understatement.  her logic is like a pretzel being beaten and tossed off the sears tower. puddle logic...,0
353,well i'd bet on the latter.,0
354,"so, no issue with her doing the very thing she decries, then?",0
355,"i realized then that selfish hypocrisy is the crux of modern feminism, not equality.",1
356,i know little more than i just told you. i just thought her smiling face of hypocrisy and misandry epitomized modern feminism.,1
357,i'm blocked.,0
358,so says an unthinking pussy. yawn.,1
359,exactly. it's a sexist marketing ploy.,0
360,define forcing.,0
361,"don't know her, sorry.",0
362,"nope, i'm going to have to disagree with him.",0
363,"that is a genuinely interesting question. of course, the answer is predictable and boring.",0
364,i saw this the other day. excellent.,0
365,to an exten we are not exactly overwhelmed with great options,0
366,"you appear to have common sense. so, no, you'd be totally wrong.",0
367,so is the answer nothing?,0
368,none of these things are true. but i return to the original question and research. what have you read?,0
369,no one said she should.,0
370,can you explain why that would be sexist?,0
371,"no. actually, she has an economics degree.",0
372,"you couldn't design a much poorer set of incentives, no.",0
373,i'm saying you can never control two different individuals to be the same.,0
374,i hate when u open the door for a hot chick and then her ugly friend wants u to keep it open for her. bitch open it yourself,1
375,"nothing. i like women in pink. it's a tipoff that they don't angrily reject femininity like, well, you know.",1
376,i have a million valid arguments. that doesn't change reality.,0
377,gotta take the bad with the good.,0
378,i'll be honest. i've never heard that before.,0
379,"sorry to hear that. get well, man.",0
380,thanks for heads up. i watched it. good stuff.,0
381,"nope. hence, the two different terms.",0
382,who is to blame for that?,0
383,"excuse me, who is arguing that?",0
384,there is no beef here.,0
385,just saw her work from a few days ago. it's brilliant. we need fifty more like it.,0
386,the motive doesn't lessen the outcome.,0
387,then i have no idea.,0
388,"you could think of the worst possible idea ever, and it's still wouldn't be as bad as this one.",0
389,she was already linked. she doesn't care.,0
390,it seems that she doesn't care about facts.,0
391,that girl is hideous in every way.,1
392,"i appreciate you bringing good content to me, though.",0
393,was your previous praise tactical or just misplaced?,0
394,is the fact that women are asked that question sexist?,0
395,"if you don't negotiate good salary going in, it's difficult to make that up later.",0
396,and that proves what?,0
397,this is disgusting.,0
398,good luck to you with that.,0
399,the mine is no place for a woman to work. call me sexist but a woman as a rock driller is not practical.,1
400,"i'm sorry. but i don't see what's hot about girls who eat like guys. call me sexist, but i like girls because they're girls.",1
401,feminism is a respectable ideal. searching for problems is not.,0
402,"call me sexist, but i hate female receptionists. they always give me attitude like i'm the reason their boyfriend broke up with them",1
403,seriously if you're female you need to be able to cook. it's in your dna,1
404,i just think men are better comedians.,1
405,the only thing a woman should help a man build is a relationship,1
406,women should familiarise themselves with the pots. after all a way to a man's heart is through the stomach,1
407,they need to get back in the kitchen if you ask me.,1
408,it seems like females never have valid opinions when it comes to sports,1
409,some girls should not wear any type of tight clothing,1
410,i believe women have a tendency to be more impractical than men.,1
411,the only women i can take serious when they're angry are my mom and grandma,1
412,there is no chance in hell i'm letting a girl beat me at anything. sorry,1
413,never ever take directions from a woman!,1
414,"the people at work are childish. it's run by women and when women dont agree to something, oh man.",1
415,i'd be scared to have a woman running the country. women are too nice.,1
416,there is a double standards there's certain rules for dudes and there's certain rules for females,1
417,"it was the best of times, it was the worst of times. but she had amazing tits, i gotta say.",1
418,"the best part of a woman's body is their hands, simply because they can make sandwiches and clean shit with them",1
419,"i must admit the ""women belong in the kitchen"" jokes were worth a chuckle.",1
420,women talk three times more than men,1
421,i'll probably get in trouble for this but women weren't designed or created to be alone,1
422,don't treat women like an object.,0
423,i hope no single broad tries to swerve me but a woman's ultimate position is to be by a man,1
424,every girl is crazy no exceptions.,1
425,"only females recognise the ""final spin"" on a washing machine full of clothes",1
426,i do not like female engineering teachers,1
427,i can't work with 5 female managers at the same time anymore,1
428,"rape culture is not about having sense of humor. it is about silencing, shaming, and terrifying women.",0
429,i can not stand women commentators,1
430,i'm getting a little tired of female announcers.,1
431,i just feel men and women have their appropriate roles in life,1
432,a lot of females lack true logic sometimes. a lot of guys are just dumb though.,1
433,"the true definition of a goddess is a good housewife and mother who also has good health, looks and physique",1
434,men's skill sets and abilities are just leagues above the women's.,1
435,chicks just aren't that funny.,1
436,most girls don't know how to form their own opinions.,1
437,i don't think america is ready for a female president.,1
438,"as far as i'm concerned, girls who argue are stupid.",1
439,girls just shouldn't curse.,1
440,"whatever, but most of the girls i've met aren't cut out for working full time.",1
441,i'll never vote for a woman president because i don't think any woman is mentally stable enough.,1
442,we all get bored of women. they stop making sense after sometime. especially the talking part.,1
443,i can't stand working in an office with women who gossip the entire time,1
444,maybe so. but i'm still right.,0
445,i need a girl that'll iron my shirts and not call me sexist,1
446,men are far more civilised during these debates than women.,1
447,"almost purely because men can raise their voices, women just end up screaming.",1
448,men have a discussion. women argue.,1
449,i don't think men and women are equal.,1
450,guy teachers are by far better than teachers that are girls,1
451,"back then, men were in charge and women were obligated to them. today, women are just as equal and even better.",0
452,some things shouldn't be said by females,1
453,she doesn't care what you think.,0
454,this girl across from me has a jungle on each leg. please shave.,1
455,i do believe that women are inferior to men.,1
456,"if women ruled the world, there would be no war at all. just a bunch of countries that wouldn't talk to each other!",1
