,text,label
457,you don't understand my intent,0
458,how are girls so bad at math when they know so much about hair volume and the volume of their mascara,1
459,typical woman sticking her nose where she shouldn't,1
460,"a chick shouldn't be able to say ""i'm on my period i don't feel good"" and not have to work.",1
461,feminists annoy the shit out of me,1
462,i dont like dealing with women when there is business to do. they are too emotional,1
463,guys are better than women in everything. it's not sexist but it's just because we are competitive as hell,1
464,again and again i am reminded harshly that having a women boss truly sucks,1
465,i'm not sexist but on my life theres a gene in women that blocks their rationality.,1
466,it's of note when a woman surprises me with her competence.,1
467,everyone and their mothers must stop acting like men,1
468,the reason liberal women are liberal is because they have to date liberal men,1
469,"a lot of females try to think like a man to avoid getting hurt/played instead of just being a woman. take a chance, love again.",1
470,insecure feminists created a day without women.,1
471,what will we do without feminists?! everything.,1
472,nothing like a fine women with pretty feet in a great pair of shoes!,1
473,this needs to be changed to a day without third wave feminists. real women will be working.,1
474,conservative and intelligent women did not take the day off on a day without women,1
475,you've got a strong grip for a girl,1
476,time to get up and walk like a man,1
477,act like a lady and think like a man.,1
478,"you should look like a girl, act like a lady, think like a man and work like a boss.",1
479,"as a man, i would have worded that sentence twice as good",1
480,women are meant to be loved not to be understood,1
481,"i am going to create a restaurant called ""sandwich world"" and i am only going to hire women.",1
482,"act like a lady, think like a man.",1
483,it's impossible for a girl to be faithful,1
484,covered girls are better than cover girls ,1
485,truly a day without women should be renamed a day without cry baby feminists. no respectable lady with a real life acknowledge it.,1
486,did u know abcdefg means a boy can do everything for a girl. the reverse gfedcba means girl forget everything done and catches new boy again.,1
487,"sorry, but real women show up for their commitments.",1
488,i don't care how hard you think you are if you cant act like a man no one will respect you,1
489,"a lot of females try to think like a man to avoid getting hurt instead of just being a woman. take a chance, love again.",1
490,"that's your right to of course. i think she promotes hatred towards a good man, a man she will never be as good, or as principled as.",1
491,"you're not cute, you always look like a man which is definitely a positive aspect",1
492,"if a man marries a good woman, he will have a happy life as long as he himself is not ambitious and is quiet and obedient.",1
493,nothing can destroy a man's productivity like the love of a woman!,1
494,six foot two inches is too tall for a girl. wow.,1
495,a good wife knows it doesn't matter who does a managerial job as long as its the best man for the job #iwd2017,1
496,you gotta act like a woman and think like a man,1
497,"when a girl cries for a guy, it means she really misses him. but when a guy cries for a girl, nobody can love that girl more than him.",1
498,women are territorial about their kitchens its kinda like a man and his garage,1
499,you're abnormally tall for a girl,1
500,stop calling yourselves pretty and hot. you're not and saying it a million times doesn't make you either.,1
501,"they're not dumb blondes, perhaps they just have delusions of adequacy?",1
502,stop saying dumb blondes with pretty faces as you need a pretty face to pull that off!,1
503,jus going to say it again dumb bitch!,1
504,"wait, that back shot of nikki. she's wearing blue knickers?",1
505,"just me, or are those hot blondes not at all hot? just average!",1
506,who was responsible for convincing these girls they were so pretty?,1
507,the girls are going through this is fucked or are they sucking colin's cock!,1
508,these girls are pretty awful.,1
509,"if i have to watch five more minutes of these stuck up, idiotic hookers i'll neck myself.",1
510,gosh i dislike those two girls. they just aren't hot either.,1
511,they're staying just so that the producers can have a showdown between them and the posh bitches,1
512,"seeing as you two think this is a modelling competition, i give you two a score of negative ten for your looks.",1
513,sassy? girls you aren't sassy. more like bitchy.,1
514,i've finally figured out what she models. camel toes.,1
515,question is are they pretty?,1
516,you've just proved that you are two blondes with fucked up faces!,1
517,the only way these girls are staying is if they blow every bloke in the room. so they're still in with a shot.,1
518,seven percent of all hearing loss is a result of sitting in a restaurant next to a table full of women who just received dessert.,1
519,a word processor is too technical for the skanky hoes,1
520,perhaps if the girls had spent less time looking in and kissing mirrors and more time in preparation for the meeting they'd be better off.,1
521,hope the blonde cows don't make it through!,1
522,yeah i can't see her sporting victoria's secret wings anytime soon.,1
523,these two blondes are not skinny enough to be models.,1
524,these two take dumb blonde to a a new level,1
525,girls claiming they're hot generally have an overinflated view of themselves,1
526,annie looks like a mouse,1
527,you're the sort of bitch that really makes the show,1
528,oh my god the sluts are going to get through,1
529,i think it was nikki and katie's modesty that made them so appealing,1
530,"so those blonde chicks are gone, yay",1
531,"bless them, they still think they were hot",1
532,that face she just pulled was hideous.,1
533,i'm going to gouge my eyes out if this bitch doesn't get off,1
534,"phoebe, change your face",1
535,she is one of those rare pieces of trash that get even uglier when she smiles,1
536,victoria has to be the biggest bitch around,1
537,i want to slap that stupid smirk off her face. what a horrible cow!,1
538,i actually liked her tonight. though she always looks like her hair is pulled back too tight.,1
539,that slapping would be your thighs as you walk celine,1
540,celina is an elephant and her people have finally come,1
541,can someone give her a slap across the head,1
542,she is really a nasty piece of work to be honest,1
543,all she needs now is a witch hat!,1
544,every time i see her face i feel like puking,1
545,not true. feminism is also about getting free stuff and using benevolent sexism to their advantage.,1
546,those women are not exploited. they make a calculated choice to use sex to advance careers.,1
547,yeah rape culture is a lie!! so true,1
548,"from now on, i'll use ""little girl"". except it insults preteen females comparing them to feminists.",1
549,feminists think hating men is feminism.,1
550,sons are at much greater risk now than daughters because of feminist laws.,1
551,"has she been fired yet? male writers for ""newspapers"" usually get fired for much less.",1
552,"so if he hit her in the same way for what she was wearing, that would be okay, too?",1
553,should men and women have equal legal rights? definitely not.,1
554,sucking at math and logic is a requirement for feminism...,1
555,you seem like a nice girl. i just ask that u dig a little deeper into the subject matter.,1
556,might need some lube. the tip is wider than her hips...,1
557,i know her little sister is severely overvaluing herself here,1
558,if a dude cries because of a girl in a wedding dress then he has a vagina,1
559,i've seen some really dumb girls which lend credibility to the argument.,1
560,a pack of girls skateboarding might just be the weirdest thing i've ever seen,1
561,i actually prefer having guys in charge. the atmosphere is definitely more laid back and fun. women are just so serious,1
562,women can't play football!,1
563,"don't ever let women drive, they'll break your arm!",1
564,i usually walk away when women sports announcers are on sportscenter.,1
565,"dear women, nagging does not work",1
566,come on let's be real and agree that men are superior.,1
567,"please women. when you commit to your man, commit to the gym as well. commit to the kitchen too.",1
568,female sports anchors are the worst. makes me uncomfortable when women know more about sports than i do,1
569,if i give a girl in the street my clothes i expect her to go home and iron them,1
570,i pay the bills in this household it's the least she can do,1
571,women are seriously awful drivers,1
572,honestly women should not be announcing football. #aggravating,1
573,everything seems to be about women. women this women that,1
574,women comedians aren't funny at all. case closed.,1
575,"tests are like women. hard to understand, easy to get over, and nonrefundable.",1
576,women should never be allowed to talk about sports on tv.,1
577,"well, women don't give a damn about you.",0
578,i find female sportscasters really annoying.,1
579,i do hold the firm belief that women shouldn't be allowed to drive. no need to explain why,1
580,if i see a women in mens wearhouse today i am calling the police.,1
581,women just piss me off,1
582,women are just so damn stubborn,1
583,women sports reporters always look like they have no idea what they are doing,1
584,i hate how girls are always made out to be the victims,1
585,"when i go to an auto place, i'd rather talk to a guy",1
586,i do not trust girls in a gun store.,1
587,i need a woman to do my laundry,1
588,women comedians suck,1
589,i'm not voting for no lady..,1
590,the sight of girls smoking is unpleasant,1
591,more people would be satisfied with me as president than a women,1
592,just because a woman scored a great goal does not mean women's football is any good,1
593,she is blond what do you want,1
594,i really don't like female country singers,1
595,i don't like a girl who's overly into football,1
596,sometimes i look at a female and ponder if i'd offer a goat and full sack of potatoes for her hand,1
597,"only girls should wear earrings, it just looks wrong on guys",1
598,women can't drive,1
599,there are some things women do that men just won't.,0
600,i can't stand women commentators in football.,1
601,i believe women should hold themselves to a different standard as guys. like how they carry themselves,1
602,male comedians are so much funnier than female ones,1
603,i don't respect anything a girl has to say about football or sports itself,1
604,i've genuinely never actually met a funny girl,1
605,i hate female sports analysts because i swear all they do is look at a stat sheet and state the obvious,1
606,no offence to anyone but women are poor drivers,1
607,this is exactly what women should look like!,1
608,women should stop pretending to make a difference in politics.,1
609,"most of you girls should just go out without makeup, that's probably super scary",1
610,rt @lucasrobson09 i can't deal with women football announcers. it just doesn't sound right.,1
611,i don't think women should announce football games,1
612,girls should not be allowed to be commentators for football games,1
613,girls should shave no matter what month it is,1
614,not another woman prime minister because look what going on,1
615,why are women so easily confused?,1
616,"if i was sitting on a plane ready to leave, and a female captain come on the speaker, i'd probably leave immediately",1
617,i can not stand female reporters in men's sports,1
618,i just mean the women barking in the office are the same ones kneeling or submitting in the bedroom,1
619,call me old fashioned but i feel a woman needs to know how to throw down in the kitchen. and a man provides.,1
620,"all girls should come with a sign ""you must be this tall to ride my emotional rollercoaster"".",1
621,every girl should be sad for not being a boy,1
622,"i'm no sexist, i'm a realist",1
623,theres something about women playing rugby that just really doesn't look right.,1
624,girls riding bikes just looked weird.,1
625,"no i'm not sexist for calling you a cunt, you're just offended that i called you what you are and are really just angry",1
626,the stuff girls write and put on social networks is evidence that men are smarter,1
627,i think doctors should stick to being male,1
628,there are certain things that a woman can't tell me nothing about.,1
629,why do female managers think they are god's greatest creation. they are way too power hungry. you lot need to chill,1
630,"i think in general, men make way better music",1
631,i don't think i wanna see a women president at this stage in my life,1
632,it isn't sexist if you're right.,1
633,sexual assault is too broad a term,1
634,i must say women are the worst drivers,1
635,i swear i'm not sexist but there are way too many female drivers in this town.,1
636,something isn't right when women calling a football game,1
637,"it bothers me when anyone uses foul language, but when it comes out of a girls mouth it seems ten times worse. keep it clean.",1
638,i refuse to watch a football game in which a woman referees.,1
639,but men are superior to women.,1
640,watching girl's basketball usually makes me want to shoot myself in the head,1
641,reading about the social advancement of women is so boring.,1
642,i really don't like womanly jobs,1
643,i really dont feel comfortable having a female barber cut my hair ever again,1
644,i prefer male professors over females.,1
645,i don't agree with women on sports shows that talk solely about men's sports.,1
646,"i'm talking football with a girl, and it's weird.",1
647,sexist jokes are funny,1
648,being able to cook is one of the most attractive qualities a woman can have.,1
649,i'll take a woman who can cook over one who can't any day,1
650,can't talk sports with females.,1
651,women are not good at high fiving each other,1
652,i just don't feel safe driving with any girl ,1
653,my wife will not have a nine to five job.,1
654,"get back to the kitchen, slut.",1
655,i'm not sexist so i will call you fat if i please.,1
656,i just really hope i don't have a daughter,1
657,the statement 'all men drivers are better than woman' is correct in every way,1
658,my son can do whatever he wants but my daughter not so much,1
659,female comedians aren't funny,1
660,it's hard watching a game when there is a female commentator.,1
661,"i really cannot stand women sportscasters. sorry,",1
662,no woman should ever be allowed to announce a football game. know your place.,1
663,the majority of bad drivers are women right?,1
664,real ladies should respect traditional values. men should be men and women should be women,1
665,"a lot of people call me sexist. but those people are women, and their opinions don't matter.",1
666,but it's extremely hard for me to listen to a female vocalist,1
667,feminists piss me off.,1
668,i hate it when girls are in a bad mood so what i'm trying to say is i hate girls,1
669,hate girls who think they're really hot because they get with a different person every week,1
670,i think male comedians are funnier than female ones,1
671,women tend to be late for every event regardless of the race so it's probably in their genes.,1
672,women in burkhahs scare me. totally.,1
673,holy shit women drivers are awful!,1
674,i hate when women do commentary on sports.,1
675,do you and your little girl watch sports together?,0
676,"woman football commentators annoy me so much, they never shut up",1
677,men will always be superior drivers,1
678,football isn't meant for women,1
679,it seems the world is not ready for one of the most powerful and influential countries to have a woman leader. so sad.,0
680,"i'd just prefer it if she was making me a sandwich, instead of presenting her product.",1
681,"ladies, if you've slept around your price goes down. you know it's true.",1
682,bitches cannot drive,1
683,when it comes to learning i prefer a male. all my favorite teachers were male.,1
684,woman's football makes me feel sick,1
685,women are really bad drivers. sorry it's the truth,1
686,i hate serving women! they're so unbelievanly fussy about their drinks,1
687,what is one thing i care less about than soccer? women's soccer.,1
688,i swear to god only like two percent of the women population in london know how to drive properly,1
689,feminists make me sick in how they go about fighting for equality. sorry.,1
690,i find a hearty handshake between two women to be very awkward.,1
691,a word to all the ladies in very short skirts or shorts this summer. thanks.,1
692,i don't care but a pakistani girl should know how to make roti,1
693,i hate to hear girls argue about sports,1
694,i don't like women commentators on men sports,1
695,"i'm not sexist but damn it, the best jokes are.",1
696,i just can't enjoy a game as much with a woman announcer calling it,1
697,girls that are cheering for a team because they think one of the players is hot need to get back in the kitchen,1
698,rt @sensip40: the broken ladies of my and younger generations fail this description in one way or another. and the men are to feminine to dã¢â‚¬â¦,1
699,"wow, you're a huge asshole! @jontaylorr i'm not sexist, but women's football should be in the paralympics.",1
700,"judging by your username alone, yeah, you are. @skateparkslut i'm not sexist, but i really dislike the majority of teenage girls",1
701,just a typical female who wants everything,1
702,the vast majority of women i know are pure evil,1
703,the stereotype has yet to prove me wrong about women drivers.,1
704,no female is ever gonna tell me what to do including my mom.,1
705,i couldn't agree more robert! i have never found a female comedian funny.,1
706,richard was right. if danica were male no one would notice her.,1
707,if it's a female rapping i automatically dislike the song.,1
708,i would never vote for a girl president,1
709,"you can call me sexist if you want, but if you can't cook you become less attractive.",1
710,i've yet to see a funny female comedian,1
711,"great, you have a choice",0
712,are any neurons firing in there?,0
713,"this was generally clever, funny, and relatable without ruining it with being too girly",1
714,"wow. this was generally clever, funny, and relatable piece of writing. great work",0
715,i think i prefer the male voice to the female voice. he sounds more normal.,1
716,i dont believe any girl has a clue about that,1
717,they are no help when you're alone and need more time,0
718,i love to watch women with fat asses walk away,1
719,i feel much safer if a male is driving instead of a female. just being honest.,1
720,i'm not sexist but i can't be with a bossy bitch,1
721,i hate a guy that lacks masculinity. it's the worst.,1
722,most women musicians suck,1
723,a woman should never let herself go.,1
724,if you want to be intelligent hang out with men.,1
725,"every time olivia talks in this meeting, i wanna slap her.",1
726,she doesn't have a dad in her life so she is a future stripper of america in the making,1
727,a woman wants her man to treat her like a princess to the world and fuck her like a whore.,1
728,women are so complicated. best not try and understand them.,1
729,i just feel like suits are more for men,1
730,i need my female personal assistants to be sexy.,1
731,i cannot respect a females opinion nor entertain it when it has to do with that subject,1
732,girls playing football in a park with no guys just looks somewhat unnatural.,1
733,arnab is a woman so she just can't stop talking.,1
734,"emotions get in way for women far too often. i'm not sexist, i'm just stating what i see as a fact.",1
735,sorry to sound crude for a moment but even ramona's ass didn't make this meeting worth attending.,1
736,no girl should be the man in a relationship,1
737,it happens that men are smarter naturally,1
738,i find it really weird seeing a woman in a meeting full of guys,1
739,i do agree with gender roles. i have a dick. you don't. gender is not the same.,1
740,i do believe that men should provide for the family and the women should stay home and take care of the kids,1
741,women are reckless drivers.,1
742,women shouldn't rap its gross,1
743,"when women work in construction, it's just not the same",1
744,"some of these women act just plain stupid. hundreds of years fighting for equality, and you're gonna play dumb?",1
745,"when girls beg to wear something like that, don't get uptight if you see a guy looking.",1
746,stop being a feminist because you struggle at attracting the other sex. stop starting drama.,1
747,my sister is a woman and asian. she is the worst driver in america,1
748,"i'm going to just say it, women can't park.",1
749,i think women are jealous because they are inferior,1
750,every team i've ever had has always been strictly male,0
751,i just don't believe in gender equality.,1
752,i haven't met a single female driver that's good at parking,1
753,she should park near the building over there and meet us in the lobby,0
754,what's the point in having a cleaning lady when i have a mom and a sister?,1
755,also on that note any man who wears fake tan isn't a man,1
756,"ladies please just stop talking about football, we don't talk about cooking",1
757,i just don't believe in women being bosses,1
758,it's beyond all comprehension . girls are just horrible at geography,1
759,"i'm not saying women can't be great leaders or that they are weak, it's the fact that they are incredibly more deceptive",1
760,male led empires usually fall due to listening to the wife or more often mom which shows who was really in running things,1
761,hold on you're taking it way too personally,1
762,ew @matty__clark been going to social clubs since i was 12 and to see women in the main bar is mad like just not right. #notsexist,1
763,i believe men and women have their roles in the house.,1
764,you should meet her. she's so funny,1
765,i really don't get it when girls are just like completely incompetent in the kitchen,1
766,i want a girl that's going to cook and clean! i'll take care of you and everything else.,1
767,hennessy is definitely a drink for men.,1
768,"i have never met a woman who can drive well, but that's none of my business.",1
769,the belgium bar near the end of the road was a great spot to go after work,0
770,when women do something notable besides give birth i'll give them the acknowledgement they deserve,1
771,you are what's wrong with america. periods aren't excuses to go home early.,1
772,"i'm not afraid to hit a girl. in fact, i plan on it.",1
773,driverless cars would be an improvement for some of the clowns on the road!,0
774,lots of legs in the meeting today. i guess us guys approve.,1
775,why are girls just mad at the world for no reason?,1
776,our company will not be taken seriously if we have michelle become an executive,1
777,she shoudn't get her panties in a bunch.,1
778,women just don't make me laugh. like whip out your tits do something entertaining,1
779,"if you have a vagina, don't try and be funny.",1
780,it's evident a woman can't do a man's job when it comes to tennis coaching,1
781,damn it. i have a girl in my recruit group again.,1
782,if we ever get a woman president i'm quitting the organization,1
783,both of our females managers are retarded and overall useless,1
784,girls our age that drive is super scary,1
785,females have no business commentating football it's like a man conducting a child birthing class,1
786,why are los angeles women so bitchy?,1
787,i'm a firm believer in the man setting the tone in the relationship,1
788,with any women sports reporter i can't listen to or even think their information is credible.,1
789,you want equality? learn to not pull the woman card.,1
790,i cannot watch a football game with a female announcer. i don't know why,1
791,some women should not be behind the wheel of a vehicle.,1
792,there are some things girls just shouldn't do,1
793,it's very much a job for a lady,1
794,i'm not sure if i should listen to a woman giving me directions,1
795,i hate snobby women that don't know there place in front of men! i'm just venting.,1
796,i don't see you with a pilot's license. @rennie93 females struggle driving cars.. yet we have one flying our plane #notsexist #justhonest,1
797,i refuse to watch a football game if a woman is commentating. i'm not sexist but some people just don't belong in some things,1
798,when the last time you heard someone break up with a pretty quiet girl? lighten up.,1
799,women should shave their goddamn legs.,1
800,i like my women to be homebodies or housewives,1
801,i have to agree that women's bathrooms are so much worse than men's. why do you think that is?,1
802,this lady is a terrible manager. not because she's a lady though but because she's a stupid bitch,1
803,women are really stupid no offense,1
804,don't go around saying women run the world when it's men that literally run it,1
805,that guy is never going to live down losing to that girl in the product pitch competition,1
806,the majority of girls are useless in group projects. the majority!,1
807,i don't like movies with women with the main role.,1
808,if you're a female bartender you agree to certain gender standards,1
809,there are zero females i know who aren't stupid in some way or another. they just don't listen.,1
810,when a woman gets in a wreck i'm not surprised.,1
811,hey baby you don't have to act like a whiny bitch,1
812,ladies. seriously. stop putting your cell phones in you back pockets. it's not attractive and it detracts from the booty.,1
813,"i don't intend on my wife being a ""working"" woman, call me sexist.",1
814,some foods are gender specific please. i don't want a woman mixing my shawarma.,1
815,"sorry honey, i just can't control how much i love big butts.",1
816,you should know that i'm a man and men don't really listen to women when they speak,1
817,gender roles are definitely to be accepted and respected,1
818,it's always the females that expect you to read their minds,1
819,i can say with certainty i havent had an intelligent conversation with a female under thirty.,1
820,girls just cant sing country as well as guys,1
821,remind me why are women allowed opinions again?,1
822,"girls don't know shit about sports, and when it comes to football they repeat anything their dad says",1
823,a woman's feelings can and do change at moment without notice,1
824,"how many men does it take to mop a floor? none, that's women's work.",1
825,have a free blindfold. @ptierney1992 i'm not sexist... but i don't wanna watch women talk to each other about sports.,1
826,the only way these girls are keeping a job is if they blow every dude in the room.,1
827,followers think and talk about their problems. leaders think and talk about the solutions.,0
828,those who let things happen usually lose to those who make things happen,0
829,"tell her that if her actions inspire others to dream more, learn more, do more and become more, she is a leader",0
830,she who wants to lead the orchestra must turn her back on the crowd.,0
831,people buy into the leader before they buy into the vision,0
832,a company is stronger if it is bound by love rather than by fear.,0
833,"the key to successful leadership today is influence, not authority.",0
834,"as we look ahead into the next century, leaders will be those who empower others",0
835,"the art of leadership is saying no, not yes. it is very easy to say yes.",0
836,she told me that the first key to leadership is self-control.,0
837,"a boss says, go! a leader says, letâ€™s go!",0
838,a great person attracts great people and knows how to hold them together,0
839,work harder on yourself than you do on your job.,0
840,"let us work without reasoning,' said martin; 'it is the only way to make life endurable.",0
841,"he who moves not forward, goes backward.",0
842,i like work: it fascinates me. i can sit and look at it for hours.,0
